@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.icache_vaddr_q[19] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.icache_vaddr_q[18] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.icache_vaddr_q[17] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.icache_vaddr_q[16] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.icache_vaddr_q[15] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.icache_vaddr_q[14] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.icache_vaddr_q[13] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.icache_vaddr_q[12] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.icache_vaddr_q[11] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.icache_vaddr_q[10] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.icache_vaddr_q[9] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.icache_vaddr_q[8] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.icache_vaddr_q[7] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.icache_vaddr_q[6] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.icache_vaddr_q[5] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.icache_vaddr_q[4] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.icache_vaddr_q[3] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.icache_vaddr_q[2] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.icache_vaddr_q[0] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.vaddr_q[31] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.vaddr_q[30] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.vaddr_q[29] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.vaddr_q[28] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.vaddr_q[27] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.vaddr_q[26] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.vaddr_q[25] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.vaddr_q[24] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.vaddr_q[23] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.vaddr_q[22] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.vaddr_q[21] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.vaddr_q[20] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.vaddr_q[19] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.vaddr_q[18] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.vaddr_q[17] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.vaddr_q[16] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.vaddr_q[15] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.vaddr_q[14] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.vaddr_q[13] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.vaddr_q[12] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.vaddr_q[11] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.vaddr_q[10] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.vaddr_q[9] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.vaddr_q[8] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.vaddr_q[7] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.vaddr_q[6] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.vaddr_q[5] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.vaddr_q[4] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.vaddr_q[3] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.vaddr_q[2] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.vaddr_q[0] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":15402:4:15402:12|Removing sequential instance i_cva6.i_frontend.i_instr_queue.i_fifo_address.status_cnt_q[2] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":15402:4:15402:12|Removing sequential instance i_cva6.i_frontend.i_instr_queue.i_fifo_address.status_cnt_q[1] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":15402:4:15402:12|Removing sequential instance i_cva6.i_frontend.i_instr_queue.i_fifo_address.status_cnt_q[0] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: MF179 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":32081:39:32081:140|Found 30 by 30 bit equality operator ('==') i_wt_dcache_missunit.gen_rdrd_collision\[2\]\.un27_mshr_rdrd_collision (in view: work.wt_dcache_4s_1s_40_layer0(verilog))
@N: MF179 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":32081:39:32081:140|Found 30 by 30 bit equality operator ('==') i_wt_dcache_missunit.gen_rdrd_collision\[0\]\.un7_mshr_rdrd_collision (in view: work.wt_dcache_4s_1s_40_layer0(verilog))
@N: MF179 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":32081:39:32081:140|Found 30 by 30 bit equality operator ('==') i_wt_dcache_missunit.gen_rdrd_collision\[1\]\.un17_mshr_rdrd_collision (in view: work.wt_dcache_4s_1s_40_layer0(verilog))
@N: FO126 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":5741:2:5741:10|Generating RAM gen_fpga_queue\.fifo_ram.mem[1:0]
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.npc_rst_load_q (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.npc_q[1] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24197:2:24197:10|Removing sequential instance i_cva6.i_frontend.i_instr_realign.unaligned_address_q[1] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24197:2:24197:10|Removing sequential instance i_cva6.i_frontend.i_instr_realign.unaligned_q (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.icache_vaddr_q[1] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.vaddr_q[1] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.state_q[4] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":29095:2:29095:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_adapter.i_axi_shim.wr_state_q[3] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":29095:2:29095:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_adapter.i_axi_shim.wr_state_q[4] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":32441:2:32441:10|Replicating instance i_wt_dcache_missunit.mshr_vld_q (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) with 13 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":32441:2:32441:10|Replicating instance i_wt_dcache_missunit.state_q[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":32441:2:32441:10|Replicating instance i_wt_dcache_missunit.mshr_q\.paddr[5] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":32441:2:32441:10|Replicating instance i_wt_dcache_missunit.mshr_q\.paddr[6] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":32441:2:32441:10|Replicating instance i_wt_dcache_missunit.mshr_q\.paddr[7] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":32441:2:32441:10|Replicating instance i_wt_dcache_missunit.mshr_q\.paddr[4] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":32441:2:32441:10|Replicating instance i_wt_dcache_missunit.mshr_q\.paddr[8] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":32441:2:32441:10|Replicating instance i_wt_dcache_missunit.mshr_q\.paddr[10] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":32441:2:32441:10|Replicating instance i_wt_dcache_missunit.mshr_q\.paddr[11] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":32441:2:32441:10|Replicating instance i_wt_dcache_missunit.mshr_q\.paddr[9] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) with 4 loads 1 time to improve timing.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":15402:4:15402:12|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_adapter.i_icache_data_fifo.status_cnt_q[0] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":29095:2:29095:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_adapter.i_axi_shim.wr_cnt_q[0] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":16372:8:16372:16|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_adapter.i_rr_arb_tree.gen_arbiter\.gen_int_rr\.gen_lock\.req_q[0] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":16372:8:16372:16|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_adapter.i_rr_arb_tree.gen_arbiter\.gen_int_rr\.gen_lock\.req_q[1] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":16423:6:16423:14|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_adapter.i_rr_arb_tree.gen_arbiter\.gen_int_rr\.rr_q[0] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":15402:4:15402:12|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_adapter.i_rd_icache_id.status_cnt_q[0] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":15402:4:15402:12|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_adapter.i_rd_icache_id.status_cnt_q[1] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":15402:4:15402:12|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_adapter.i_rd_icache_id.status_cnt_q[2] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":16343:8:16343:16|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_adapter.i_rr_arb_tree.gen_arbiter\.gen_int_rr\.gen_lock\.lock_q (in view: work.ariane(verilog)) because it does not drive other instances.
